2012-06-24 17:59:53 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:02:34 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:02:35 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:04:03 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:04:04 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:04:04 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:04:05 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:04:18 Error: [MissingViewException] View file "/Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/View/Events/index.ctp" is missing.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/View/View.php(462): View->_getViewFileName(NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(959): View->render(NULL, NULL)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(110): Controller->render()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:26:22 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:26:22 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:26:57 Error: [CakeException] 4
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(AppModel), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#2 [internal function]: EventsController->index()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-06-24 19:27:37 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:28:53 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:29:04 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:29:05 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:29:05 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:29:05 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:29:33 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:29:34 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:29:34 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:29:34 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:29:52 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#7 [internal function]: EventsController->index()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#12 {main}
2012-06-24 19:29:53 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
